what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.equinox.p2.repository,2.1.1.v20120113-1346,"org.eclipse.equinox.p2.repository",1381800624640
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.100.v20110815-1419,"org.eclipse.equinox.p2.ui.sdk.scheduler",1381800624641
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.200.v20110815-1419,"org.eclipse.equinox.p2.updatechecker",1381800624641
started,bundle,org.eclipse.equinox.preferences,3.4.2.v20120111-2020,"org.eclipse.equinox.preferences",1381800624642
started,bundle,org.eclipse.equinox.registry,3.5.101.R37x_v20110810-1611,"org.eclipse.equinox.registry",1381800624642
started,bundle,org.eclipse.equinox.security,1.1.1.R37x_v20110822-1018,"org.eclipse.equinox.security",1381800624642
started,bundle,org.eclipse.equinox.util,1.0.300.v20110502,"org.eclipse.equinox.util",1381800624643
started,bundle,org.eclipse.help,3.5.100.v20110426,"org.eclipse.help",1381800624643
started,bundle,org.eclipse.jface,3.7.0.v20110928-1505,"org.eclipse.jface",1381800624644
started,bundle,org.eclipse.jgit,1.3.0.201202151440-r,"org.eclipse.jgit",1381800624644
started,bundle,org.eclipse.jsch.core,1.1.300.I20110514-0800,"org.eclipse.jsch.core",1381800624644
started,bundle,org.eclipse.linuxtools.cdt.autotools.core,1.0.2.201202152032,"org.eclipse.linuxtools.cdt.autotools.core",1381800624645
started,bundle,org.eclipse.ltk.core.refactoring,3.5.201.r372_v20111101-0700,"org.eclipse.ltk.core.refactoring",1381800624645
started,bundle,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring",1381800624646
started,bundle,org.eclipse.mylyn.bugzilla.core,3.6.5.v20120123-0100,"org.eclipse.mylyn.bugzilla.core",1381800624647
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.bugzilla.ui",1381800624647
started,bundle,org.eclipse.mylyn.commons.identity,0.8.0.v20110608-1400,"org.eclipse.mylyn.commons.identity",1381800624648
started,bundle,org.eclipse.mylyn.commons.net,3.6.0.v20110608-1400,"org.eclipse.mylyn.commons.net",1381800624648
started,bundle,org.eclipse.mylyn.commons.ui,3.6.1.v20110720-0100,"org.eclipse.mylyn.commons.ui",1381800624648
started,bundle,org.eclipse.mylyn.context.core,3.6.1.v20110720-0100,"org.eclipse.mylyn.context.core",1381800624649
started,bundle,org.eclipse.mylyn.context.ui,3.6.1.v20120112-0100,"org.eclipse.mylyn.context.ui",1381800624649
started,bundle,org.eclipse.mylyn.monitor.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.monitor.ui",1381800624650
started,bundle,org.eclipse.mylyn.tasks.ui,3.6.5.v20120215-0100,"org.eclipse.mylyn.tasks.ui",1381800624650
started,bundle,org.eclipse.mylyn.team.ui,3.6.1.v20110825-0100,"org.eclipse.mylyn.team.ui",1381800624651
started,bundle,org.eclipse.search,3.7.0.v20110928-1504,"org.eclipse.search",1381800624651
started,bundle,org.eclipse.team.core,3.6.0.I20110525-0800,"org.eclipse.team.core",1381800624652
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1381800624653
started,bundle,org.eclipse.team.cvs.ui,3.3.401.v20120126-1227,"org.eclipse.team.cvs.ui",1381800624654
started,bundle,org.eclipse.team.ui,3.6.101.R37x_v20111109-0800,"org.eclipse.team.ui",1381800624654
started,bundle,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui",1381800624655
started,bundle,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console",1381800624655
started,bundle,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.editors",1381800624655
started,bundle,org.eclipse.ui.forms,3.5.101.v20111011-1919,"org.eclipse.ui.forms",1381800624656
started,bundle,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.ide",1381800624657
started,bundle,org.eclipse.ui.intro,3.4.100.v20110425,"org.eclipse.ui.intro",1381800624657
started,bundle,org.eclipse.ui.intro.universal,3.2.500.v20110510,"org.eclipse.ui.intro.universal",1381800624657
started,bundle,org.eclipse.ui.navigator,3.5.101.v20120106-1355,"org.eclipse.ui.navigator",1381800624658
started,bundle,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.resources",1381800624658
started,bundle,org.eclipse.ui.net,1.2.100.v20111208-1155,"org.eclipse.ui.net",1381800624659
started,bundle,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views",1381800624659
started,bundle,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"org.eclipse.ui.workbench",1381800624660
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.workbench.texteditor",1381800624660
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1381800624661
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1381800624661
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1381800624661
started,bundle,com.altera.sbtgui.integration,12.1.0.177,"com.altera.sbtgui.integration",1381800624662
started,bundle,com.altera.sbtgui.project,12.1.0.177,"com.altera.sbtgui.project",1381800624662
started,bundle,com.altera.systemconsole,12.1.0.177,"com.altera.systemconsole",1381800624662
started,bundle,com.altera.systemconsole.designs.plugin,12.1.0.177,"com.altera.systemconsole.designs.plugin",1381800624663
started,bundle,com.altera.systemconsole.scripting,12.1.0.177,"com.altera.systemconsole.scripting",1381800624663
started,bundle,com.altera.utilities,12.1.0.177,"com.altera.utilities",1381800624663
os,sysinfo,,,"win32",1381800624666
arch,sysinfo,,,"x86",1381800624666
ws,sysinfo,,,"win32",1381800624666
locale,sysinfo,,,"en_US",1381800624666
processors,sysinfo,,,"4",1381800624666
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1381800624666
java.runtime.version,sysinfo,,,"1.6.0_23-b05",1381800624666
java.specification.name,sysinfo,,,"Java Platform API Specification",1381800624666
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1381800624666
java.specification.version,sysinfo,,,"1.6",1381800624666
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1381800624666
java.version,sysinfo,,,"1.6.0_23",1381800624666
java.vm.info,sysinfo,,,"mixed mode",1381800624666
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1381800624666
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1381800624666
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1381800624666
java.vm.specification.version,sysinfo,,,"1.0",1381800624666
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1381800624666
java.vm.version,sysinfo,,,"19.0-b09",1381800624666
started,bundle,com.altera.sbtgui.launch,12.1.0.177,"com.altera.sbtgui.launch",1381800624738
started,bundle,org.eclipse.epp.usagedata.ui,1.3.1.R201106061540,"org.eclipse.epp.usagedata.ui",1381800625679
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381800625908
started,bundle,org.eclipse.cdt.codan.ui,2.0.1.201202111925,"org.eclipse.cdt.codan.ui",1381800625975
started,bundle,com.altera.sbtgui.core,12.1.0.177,"com.altera.sbtgui.core",1381800626107
started,bundle,org.eclipse.cdt.codan.checkers.ui,1.0.0.201202111925,"org.eclipse.cdt.codan.checkers.ui",1381800626389
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381800631722
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381800632966
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381800638869
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381800645170
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381800693169
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1381800693329
closed,view,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.internal.introview",1381800693350
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1381800813528
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1381800840408
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1381800840810
opened,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1381800890899
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381800891412
started,bundle,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui",1381800900879
started,bundle,org.eclipse.cdt.dsf,2.2.0.201202111925,"org.eclipse.cdt.dsf",1381800900941
started,bundle,org.eclipse.cdt.dsf.gdb,4.0.2.201202111925,"org.eclipse.cdt.dsf.gdb",1381800900943
started,bundle,org.eclipse.cdt.dsf.gdb.ui,2.2.1.201202111925,"org.eclipse.cdt.dsf.gdb.ui",1381800900944
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381800907565
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1381801129695
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1381801136011
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381801171203
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381801174009
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381801176222
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381801177255
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1381801177264
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1381801181056
started,bundle,org.eclipse.cdt.debug.core,7.1.0.201202111925,"org.eclipse.cdt.debug.core",1381801221790
started,bundle,org.eclipse.cdt.debug.ui,7.1.2.201202111925,"org.eclipse.cdt.debug.ui",1381801221816
started,bundle,org.eclipse.cdt.managedbuilder.ui,8.0.2.201202111925,"org.eclipse.cdt.managedbuilder.ui",1381801234564
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381801235826
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381801246443
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1381802144911
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1381802164613
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.refresh",1381802166808
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381802167980
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381802286047
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1381802286076
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381802333867
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381802435485
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381802447507
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381802543094
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1381802597727
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381802657883
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381802659984
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381802723882
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381802726472
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1381802728109
opened,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1381802728381
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1381802728425
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1381802732412
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1381802737526
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1381802745490
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381802747281
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381802911988
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1381802912650
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1381802917921
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1381802919161
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1381802936364
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1381802939565
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381802941022
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381803027520
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1381803027531
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381803036334
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381803036686
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381803037209
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381803047446
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.refresh",1381803052495
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381803054843
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381803057889
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1381803060419
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1381803060638
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1381803062271
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1381803062461
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1381803063704
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1381803063878
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1381803064920
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1381803065102
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1381803096069
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381803098157
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381803100963
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1381803102744
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1381803116668
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1381803116859
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1381803118893
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1381803119131
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1381803120181
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1381803120441
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1381803122839
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381803126302
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381803126383
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381803126907
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381803137381
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381803150037
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381803152513
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1381803153757
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1381803153935
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1381803156178
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1381803156446
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1381803157689
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1381803158048
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1381803159122
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1381803160404
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381803163129
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381803163807
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381803163820
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381803182992
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381803190574
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381803205649
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381803206195
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381803222148
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1381803224445
opened,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1381803484953
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1381803484995
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1381803490243
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1381803657061
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1381803879418
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1381803889849
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1381803911786
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1381803941855
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1381803949773
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381803988359
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381804111822
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381804138649
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381804162370
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1381804164513
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1381804205879
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381804209253
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381804209536
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381804210062
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381804220528
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.refresh",1381804298444
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381804340964
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381804354158
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381804354169
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381804370125
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1381804393154
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1381804402544
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1381804422676
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1381804487555
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381804715476
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381804727602
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1381804735590
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1381804754143
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1381804756774
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381804759534
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381804829750
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1381805981838
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381806082092
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381806159393
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381806855794
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381807543517
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381807551927
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381807780569
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381807884808
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381807889619
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381807909888
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381808066950
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381808111515
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381808120822
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381808141436
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381808177601
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381808207669
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381808536649
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381808539392
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381814909778
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381814912779
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381814915224
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381814918438
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381814921005
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381814922547
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381973591989
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381973597324
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381973635776
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381973653077
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1382066954717
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1382066961426
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1382066970259
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1382066973011
